country,cum.deaths,date.POSIXct
Jamaica,0,2020-03-01T07:00:00Z
Suriname,0,2020-03-01T07:00:00Z
Somalia,0,2020-03-01T07:00:00Z
Bahamas,0,2020-03-01T07:00:00Z
Lithuania,0,2020-03-01T07:00:00Z
Congo,0,2020-03-01T07:00:00Z
Chad,0,2020-03-01T07:00:00Z
Equatorial Guinea,0,2020-03-01T07:00:00Z
Liberia,0,2020-03-01T07:00:00Z
Guyana,0,2020-03-01T07:00:00Z
Tajikistan,0,2020-03-01T07:00:00Z
Trinidad and Tobago,0,2020-03-01T07:00:00Z
Uganda,0,2020-03-01T07:00:00Z
Sierra Leone,0,2020-03-01T07:00:00Z
Niger,0,2020-03-01T07:00:00Z
Guinea,0,2020-03-01T07:00:00Z
French Guiana,0,2020-03-01T07:00:00Z
Estonia,0,2020-03-01T07:00:00Z
Central African Republic,0,2020-03-01T07:00:00Z
Jordan,0,2020-03-01T07:00:00Z
Djibouti,0,2020-03-01T07:00:00Z
Mozambique,0,2020-03-01T07:00:00Z
Cabo Verde,0,2020-03-01T07:00:00Z
Thailand,0,2020-03-01T07:00:00Z
Burkina Faso,0,2020-03-01T07:00:00Z
Guadeloupe,0,2020-03-01T07:00:00Z
Gabon,0,2020-03-01T07:00:00Z
Andorra,0,2020-03-01T07:00:00Z
Guam,0,2020-03-01T07:00:00Z
South Sudan,0,2020-03-01T07:00:00Z
Togo,0,2020-03-01T07:00:00Z
Uruguay,0,2020-03-01T07:00:00Z
Slovakia,0,2020-03-01T07:00:00Z
San Marino,0,2020-03-01T07:00:00Z
Mayotte,0,2020-03-01T07:00:00Z
Benin,0,2020-03-01T07:00:00Z
Georgia,0,2020-03-01T07:00:00Z
Guinea-Bissau,0,2020-03-01T07:00:00Z
Latvia,0,2020-03-01T07:00:00Z
Lesotho,0,2020-03-01T07:00:00Z
Vietnam,0,2020-03-01T07:00:00Z
Malta,0,2020-03-01T07:00:00Z
Maldives,0,2020-03-01T07:00:00Z
Jersey,0,2020-03-01T07:00:00Z
Rwanda,0,2020-03-01T07:00:00Z
Singapore,0,2020-03-01T07:00:00Z
Belize,0,2020-03-01T07:00:00Z
Aruba,0,2020-03-01T07:00:00Z
New Zealand,0,2020-03-01T07:00:00Z
Isle of Man,0,2020-03-01T07:00:00Z
Cyprus,0,2020-03-01T07:00:00Z
Sint Maarten,0,2020-03-01T07:00:00Z
Martinique,0,2020-03-01T07:00:00Z
Tanzania,0,2020-03-01T07:00:00Z
US Virgin Islands,0,2020-03-01T07:00:00Z
Botswana,0,2020-03-01T07:00:00Z
Reunion,0,2020-03-01T07:00:00Z
São Tomé and Príncipe,0,2020-03-01T07:00:00Z
Other,6,2020-03-01T07:00:00Z
Sri Lanka,0,2020-03-01T07:00:00Z
Guernsey,0,2020-03-01T07:00:00Z
Iceland,0,2020-03-01T07:00:00Z
Mauritius,0,2020-03-01T07:00:00Z
Bermuda,0,2020-03-01T07:00:00Z
Saint Martin,0,2020-03-01T07:00:00Z
Barbados,0,2020-03-01T07:00:00Z
Comoros,0,2020-03-01T07:00:00Z
Papua New Guinea,0,2020-03-01T07:00:00Z
French Polynesia,0,2020-03-01T07:00:00Z
Turks and Caicos,0,2020-03-01T07:00:00Z
Brunei,0,2020-03-01T07:00:00Z
Antigua and Barbuda,0,2020-03-01T07:00:00Z
Northern Mariana Islands,0,2020-03-01T07:00:00Z
Fiji,0,2020-03-01T07:00:00Z
Cayman Islands,0,2020-03-01T07:00:00Z
Curaçao,0,2020-03-01T07:00:00Z
Liechtenstein,0,2020-03-01T07:00:00Z
Monaco,0,2020-03-01T07:00:00Z
British Virgin Islands,0,2020-03-01T07:00:00Z
Burundi,0,2020-03-01T07:00:00Z
Montserrat,0,2020-03-01T07:00:00Z
Caribbean Netherlands,0,2020-03-01T07:00:00Z
USA,2850,2020-04-01T07:00:00Z
Brazil,159,2020-04-01T07:00:00Z
India,38,2020-04-01T07:00:00Z
Mexico,28,2020-04-01T07:00:00Z
UK,1789,2020-04-01T07:00:00Z
Italy,12430,2020-04-01T07:00:00Z
Peru,24,2020-04-01T07:00:00Z
Spain,8189,2020-04-01T07:00:00Z
France,3514,2020-04-01T07:00:00Z
Iran,2898,2020-04-01T07:00:00Z
Colombia,14,2020-04-01T07:00:00Z
Russia,17,2020-04-01T07:00:00Z
South Africa,5,2020-04-01T07:00:00Z
Argentina,24,2020-04-01T07:00:00Z
Chile,12,2020-04-01T07:00:00Z
Ecuador,75,2020-04-01T07:00:00Z
Indonesia,136,2020-04-01T07:00:00Z
Belgium,705,2020-04-01T07:00:00Z
Germany,732,2020-04-01T07:00:00Z
Canada,89,2020-04-01T07:00:00Z
Iraq,50,2020-04-01T07:00:00Z
Turkey,214,2020-04-01T07:00:00Z
Bolivia,6,2020-04-01T07:00:00Z
Pakistan,26,2020-04-01T07:00:00Z
Netherlands,1039,2020-04-01T07:00:00Z
Egypt,46,2020-04-01T07:00:00Z
Sweden,180,2020-04-01T07:00:00Z
Philippines,88,2020-04-01T07:00:00Z
Bangladesh,6,2020-04-01T07:00:00Z
Romania,69,2020-04-01T07:00:00Z
Saudi Arabia,10,2020-04-01T07:00:00Z
China,3321,2020-04-01T07:00:00Z
Ukraine,17,2020-04-01T07:00:00Z
Guatemala,1,2020-04-01T07:00:00Z
Poland,33,2020-04-01T07:00:00Z
Panama,24,2020-04-01T07:00:00Z
Honduras,2,2020-04-01T07:00:00Z
Morocco,36,2020-04-01T07:00:00Z
Dominican Republic,51,2020-04-01T07:00:00Z
Kazakhstan,2,2020-04-01T07:00:00Z
Portugal,160,2020-04-01T07:00:00Z
Ireland,71,2020-04-01T07:00:00Z
Switzerland,373,2020-04-01T07:00:00Z
Algeria,35,2020-04-01T07:00:00Z
Japan,57,2020-04-01T07:00:00Z
Israel,21,2020-04-01T07:00:00Z
Afghanistan,4,2020-04-01T07:00:00Z
Moldova,3,2020-04-01T07:00:00Z
Ethiopia,0,2020-04-01T07:00:00Z
Nigeria,1,2020-04-01T07:00:00Z
Kyrgyzstan,0,2020-04-01T07:00:00Z
Armenia,3,2020-04-01T07:00:00Z
Oman,1,2020-04-01T07:00:00Z
Australia,20,2020-04-01T07:00:00Z
Costa Rica,2,2020-04-01T07:00:00Z
Bosnia and Herzegovina,12,2020-04-01T07:00:00Z
El Salvador,0,2020-04-01T07:00:00Z
Paraguay,3,2020-04-01T07:00:00Z
Sudan,2,2020-04-01T07:00:00Z
Belarus,0,2020-04-01T07:00:00Z
Bulgaria,8,2020-04-01T07:00:00Z
Austria,128,2020-04-01T07:00:00Z
Hungary,16,2020-04-01T07:00:00Z
Serbia,13,2020-04-01T07:00:00Z
North Macedonia,9,2020-04-01T07:00:00Z
Kenya,1,2020-04-01T07:00:00Z
Puerto Rico,8,2020-04-01T07:00:00Z
Czechia,31,2020-04-01T07:00:00Z
Denmark,90,2020-04-01T07:00:00Z
Venezuela,3,2020-04-01T07:00:00Z
Kosovo,1,2020-04-01T07:00:00Z
Kuwait,0,2020-04-01T07:00:00Z
Azerbaijan,5,2020-04-01T07:00:00Z
Yemen,0,2020-04-01T07:00:00Z
Libya,0,2020-04-01T07:00:00Z
Nepal,0,2020-04-01T07:00:00Z
Uzbekistan,2,2020-04-01T07:00:00Z
Cameroon,6,2020-04-01T07:00:00Z
UAE,6,2020-04-01T07:00:00Z
South Korea,165,2020-04-01T07:00:00Z
Greece,49,2020-04-01T07:00:00Z
Albania,13,2020-04-01T07:00:00Z
Palestine,1,2020-04-01T07:00:00Z
Lebanon,12,2020-04-01T07:00:00Z
Finland,17,2020-04-01T07:00:00Z
Zambia,0,2020-04-01T07:00:00Z
Senegal,0,2020-04-01T07:00:00Z
Myanmar,1,2020-04-01T07:00:00Z
Ghana,5,2020-04-01T07:00:00Z
Croatia,6,2020-04-01T07:00:00Z
Norway,28,2020-04-01T07:00:00Z
DRC,8,2020-04-01T07:00:00Z
Bahrain,4,2020-04-01T07:00:00Z
Tunisia,10,2020-04-01T07:00:00Z
Madagascar,0,2020-04-01T07:00:00Z
Haiti,0,2020-04-01T07:00:00Z
Zimbabwe,1,2020-04-01T07:00:00Z
Qatar,2,2020-04-01T07:00:00Z
Syria,2,2020-04-01T07:00:00Z
Angola,2,2020-04-01T07:00:00Z
Malawi,0,2020-04-01T07:00:00Z
Montenegro,2,2020-04-01T07:00:00Z
Mauritania,0,2020-04-01T07:00:00Z
Nicaragua,1,2020-04-01T07:00:00Z
Slovenia,13,2020-04-01T07:00:00Z
Malaysia,43,2020-04-01T07:00:00Z
Mali,0,2020-04-01T07:00:00Z
Luxembourg,23,2020-04-01T07:00:00Z
Cuba,6,2020-04-01T07:00:00Z
Namibia,0,2020-04-01T07:00:00Z
Cote d'Ivoire,0,2020-04-01T07:00:00Z
Gambia,1,2020-04-01T07:00:00Z
Eswatini,0,2020-04-01T07:00:00Z
Jamaica,1,2020-04-01T07:00:00Z
Suriname,0,2020-04-01T07:00:00Z
Somalia,0,2020-04-01T07:00:00Z
Bahamas,0,2020-04-01T07:00:00Z
Lithuania,7,2020-04-01T07:00:00Z
Congo,0,2020-04-01T07:00:00Z
Chad,0,2020-04-01T07:00:00Z
Equatorial Guinea,0,2020-04-01T07:00:00Z
Liberia,0,2020-04-01T07:00:00Z
Guyana,2,2020-04-01T07:00:00Z
Tajikistan,0,2020-04-01T07:00:00Z
Trinidad and Tobago,3,2020-04-01T07:00:00Z
Uganda,0,2020-04-01T07:00:00Z
Sierra Leone,0,2020-04-01T07:00:00Z
Niger,3,2020-04-01T07:00:00Z
Guinea,0,2020-04-01T07:00:00Z
French Guiana,0,2020-04-01T07:00:00Z
Estonia,4,2020-04-01T07:00:00Z
Central African Republic,0,2020-04-01T07:00:00Z
Jordan,5,2020-04-01T07:00:00Z
Djibouti,0,2020-04-01T07:00:00Z
Mozambique,0,2020-04-01T07:00:00Z
Cabo Verde,1,2020-04-01T07:00:00Z
Thailand,12,2020-04-01T07:00:00Z
Burkina Faso,14,2020-04-01T07:00:00Z
Guadeloupe,5,2020-04-01T07:00:00Z
Gabon,1,2020-04-01T07:00:00Z
Andorra,12,2020-04-01T07:00:00Z
Guam,2,2020-04-01T07:00:00Z
South Sudan,0,2020-04-01T07:00:00Z
Togo,1,2020-04-01T07:00:00Z
Uruguay,1,2020-04-01T07:00:00Z
Slovakia,0,2020-04-01T07:00:00Z
San Marino,26,2020-04-01T07:00:00Z
Mayotte,0,2020-04-01T07:00:00Z
Benin,0,2020-04-01T07:00:00Z
Georgia,0,2020-04-01T07:00:00Z
Guinea-Bissau,0,2020-04-01T07:00:00Z
Latvia,0,2020-04-01T07:00:00Z
Lesotho,0,2020-04-01T07:00:00Z
Vietnam,0,2020-04-01T07:00:00Z
Malta,0,2020-04-01T07:00:00Z
Maldives,0,2020-04-01T07:00:00Z
Jersey,2,2020-04-01T07:00:00Z
Rwanda,0,2020-04-01T07:00:00Z
Singapore,3,2020-04-01T07:00:00Z
Belize,0,2020-04-01T07:00:00Z
Aruba,0,2020-04-01T07:00:00Z
New Zealand,1,2020-04-01T07:00:00Z
Isle of Man,0,2020-04-01T07:00:00Z
Cyprus,8,2020-04-01T07:00:00Z
Sint Maarten,0,2020-04-01T07:00:00Z
Martinique,2,2020-04-01T07:00:00Z
Tanzania,1,2020-04-01T07:00:00Z
US Virgin Islands,0,2020-04-01T07:00:00Z
Botswana,0,2020-04-01T07:00:00Z
Reunion,0,2020-04-01T07:00:00Z
São Tomé and Príncipe,0,2020-04-01T07:00:00Z
Other,7,2020-04-01T07:00:00Z
Sri Lanka,2,2020-04-01T07:00:00Z
Guernsey,1,2020-04-01T07:00:00Z
Iceland,2,2020-04-01T07:00:00Z
Mauritius,5,2020-04-01T07:00:00Z
Bermuda,0,2020-04-01T07:00:00Z
Saint Martin,2,2020-04-01T07:00:00Z
Barbados,0,2020-04-01T07:00:00Z
Comoros,0,2020-04-01T07:00:00Z
Papua New Guinea,0,2020-04-01T07:00:00Z
French Polynesia,0,2020-04-01T07:00:00Z
Turks and Caicos,0,2020-04-01T07:00:00Z
Brunei,1,2020-04-01T07:00:00Z
Antigua and Barbuda,0,2020-04-01T07:00:00Z
Northern Mariana Islands,0,2020-04-01T07:00:00Z
Fiji,0,2020-04-01T07:00:00Z
Cayman Islands,1,2020-04-01T07:00:00Z
Curaçao,1,2020-04-01T07:00:00Z
Liechtenstein,0,2020-04-01T07:00:00Z
Monaco,0,2020-04-01T07:00:00Z
British Virgin Islands,0,2020-04-01T07:00:00Z
Burundi,0,2020-04-01T07:00:00Z
Montserrat,0,2020-04-01T07:00:00Z
Caribbean Netherlands,0,2020-04-01T07:00:00Z
USA,55337,2020-05-01T07:00:00Z
Brazil,5466,2020-05-01T07:00:00Z
India,1147,2020-05-01T07:00:00Z
Mexico,1732,2020-05-01T07:00:00Z
UK,26771,2020-05-01T07:00:00Z
Italy,27967,2020-05-01T07:00:00Z
Peru,943,2020-05-01T07:00:00Z
Spain,24543,2020-05-01T07:00:00Z
France,24342,2020-05-01T07:00:00Z
Iran,6028,2020-05-01T07:00:00Z
Colombia,278,2020-05-01T07:00:00Z
Russia,1169,2020-05-01T07:00:00Z
South Africa,103,2020-05-01T07:00:00Z
Argentina,215,2020-05-01T07:00:00Z
Chile,227,2020-05-01T07:00:00Z
Ecuador,900,2020-05-01T07:00:00Z
Indonesia,792,2020-05-01T07:00:00Z
Belgium,7594,2020-05-01T07:00:00Z
Germany,6288,2020-05-01T07:00:00Z
Canada,3082,2020-05-01T07:00:00Z
Iraq,93,2020-05-01T07:00:00Z
Turkey,3174,2020-05-01T07:00:00Z
Bolivia,59,2020-05-01T07:00:00Z
Pakistan,385,2020-05-01T07:00:00Z
Netherlands,4795,2020-05-01T07:00:00Z
Egypt,392,2020-05-01T07:00:00Z
Sweden,2586,2020-05-01T07:00:00Z
Philippines,568,2020-05-01T07:00:00Z
Bangladesh,168,2020-05-01T07:00:00Z
Romania,717,2020-05-01T07:00:00Z
Saudi Arabia,162,2020-05-01T07:00:00Z
China,4643,2020-05-01T07:00:00Z
Ukraine,272,2020-05-01T07:00:00Z
Guatemala,16,2020-05-01T07:00:00Z
Poland,644,2020-05-01T07:00:00Z
Panama,178,2020-05-01T07:00:00Z
Honduras,71,2020-05-01T07:00:00Z
Morocco,170,2020-05-01T07:00:00Z
Dominican Republic,301,2020-05-01T07:00:00Z
Kazakhstan,25,2020-05-01T07:00:00Z
Portugal,989,2020-05-01T07:00:00Z
Ireland,1232,2020-05-01T07:00:00Z
Switzerland,1422,2020-05-01T07:00:00Z
Algeria,450,2020-05-01T07:00:00Z
Japan,432,2020-05-01T07:00:00Z
Israel,223,2020-05-01T07:00:00Z
Afghanistan,64,2020-05-01T07:00:00Z
Moldova,119,2020-05-01T07:00:00Z
Ethiopia,3,2020-05-01T07:00:00Z
Nigeria,58,2020-05-01T07:00:00Z
Kyrgyzstan,8,2020-05-01T07:00:00Z
Armenia,33,2020-05-01T07:00:00Z
Oman,11,2020-05-01T07:00:00Z
Australia,92,2020-05-01T07:00:00Z
Costa Rica,6,2020-05-01T07:00:00Z
Bosnia and Herzegovina,68,2020-05-01T07:00:00Z
El Salvador,9,2020-05-01T07:00:00Z
Paraguay,9,2020-05-01T07:00:00Z
Sudan,31,2020-05-01T07:00:00Z
Belarus,89,2020-05-01T07:00:00Z
Bulgaria,66,2020-05-01T07:00:00Z
Austria,584,2020-05-01T07:00:00Z
Hungary,323,2020-05-01T07:00:00Z
Serbia,179,2020-05-01T07:00:00Z
North Macedonia,77,2020-05-01T07:00:00Z
Kenya,17,2020-05-01T07:00:00Z
Puerto Rico,54,2020-05-01T07:00:00Z
Czechia,236,2020-05-01T07:00:00Z
Denmark,452,2020-05-01T07:00:00Z
Venezuela,10,2020-05-01T07:00:00Z
Kosovo,22,2020-05-01T07:00:00Z
Kuwait,26,2020-05-01T07:00:00Z
Azerbaijan,24,2020-05-01T07:00:00Z
Yemen,2,2020-05-01T07:00:00Z
Libya,3,2020-05-01T07:00:00Z
Nepal,0,2020-05-01T07:00:00Z
Uzbekistan,9,2020-05-01T07:00:00Z
Cameroon,61,2020-05-01T07:00:00Z
UAE,105,2020-05-01T07:00:00Z
South Korea,248,2020-05-01T07:00:00Z
Greece,140,2020-05-01T07:00:00Z
Albania,31,2020-05-01T07:00:00Z
Palestine,2,2020-05-01T07:00:00Z
Lebanon,24,2020-05-01T07:00:00Z
Finland,211,2020-05-01T07:00:00Z
Zambia,3,2020-05-01T07:00:00Z
Senegal,9,2020-05-01T07:00:00Z
Myanmar,6,2020-05-01T07:00:00Z
Ghana,17,2020-05-01T07:00:00Z
Croatia,69,2020-05-01T07:00:00Z
Norway,204,2020-05-01T07:00:00Z
DRC,31,2020-05-01T07:00:00Z
Bahrain,8,2020-05-01T07:00:00Z
Tunisia,41,2020-05-01T07:00:00Z
Madagascar,0,2020-05-01T07:00:00Z
Haiti,7,2020-05-01T07:00:00Z
Zimbabwe,4,2020-05-01T07:00:00Z
Qatar,10,2020-05-01T07:00:00Z
Syria,3,2020-05-01T07:00:00Z
Angola,2,2020-05-01T07:00:00Z
Malawi,3,2020-05-01T07:00:00Z
Montenegro,7,2020-05-01T07:00:00Z
Mauritania,1,2020-05-01T07:00:00Z
Nicaragua,4,2020-05-01T07:00:00Z
Slovenia,91,2020-05-01T07:00:00Z
Malaysia,102,2020-05-01T07:00:00Z
Mali,26,2020-05-01T07:00:00Z
Luxembourg,90,2020-05-01T07:00:00Z
Cuba,61,2020-05-01T07:00:00Z
Namibia,0,2020-05-01T07:00:00Z
Cote d'Ivoire,14,2020-05-01T07:00:00Z
Gambia,1,2020-05-01T07:00:00Z
Eswatini,1,2020-05-01T07:00:00Z
Jamaica,7,2020-05-01T07:00:00Z
Suriname,1,2020-05-01T07:00:00Z
Somalia,28,2020-05-01T07:00:00Z
Bahamas,11,2020-05-01T07:00:00Z
Lithuania,45,2020-05-01T07:00:00Z
Congo,9,2020-05-01T07:00:00Z
Chad,3,2020-05-01T07:00:00Z
Equatorial Guinea,2,2020-05-01T07:00:00Z
Liberia,16,2020-05-01T07:00:00Z
Guyana,8,2020-05-01T07:00:00Z
Tajikistan,0,2020-05-01T07:00:00Z
Trinidad and Tobago,8,2020-05-01T07:00:00Z
Uganda,0,2020-05-01T07:00:00Z
Sierra Leone,7,2020-05-01T07:00:00Z
Niger,32,2020-05-01T07:00:00Z
Guinea,7,2020-05-01T07:00:00Z
French Guiana,1,2020-05-01T07:00:00Z
Estonia,52,2020-05-01T07:00:00Z
Central African Republic,0,2020-05-01T07:00:00Z
Jordan,8,2020-05-01T07:00:00Z
Djibouti,2,2020-05-01T07:00:00Z
Mozambique,0,2020-05-01T07:00:00Z
Cabo Verde,1,2020-05-01T07:00:00Z
Thailand,54,2020-05-01T07:00:00Z
Burkina Faso,43,2020-05-01T07:00:00Z
Guadeloupe,12,2020-05-01T07:00:00Z
Gabon,3,2020-05-01T07:00:00Z
Andorra,42,2020-05-01T07:00:00Z
Guam,5,2020-05-01T07:00:00Z
South Sudan,0,2020-05-01T07:00:00Z
Togo,9,2020-05-01T07:00:00Z
Uruguay,15,2020-05-01T07:00:00Z
Slovakia,23,2020-05-01T07:00:00Z
San Marino,41,2020-05-01T07:00:00Z
Mayotte,4,2020-05-01T07:00:00Z
Benin,2,2020-05-01T07:00:00Z
Georgia,6,2020-05-01T07:00:00Z
Guinea-Bissau,1,2020-05-01T07:00:00Z
Latvia,15,2020-05-01T07:00:00Z
Lesotho,0,2020-05-01T07:00:00Z
Vietnam,0,2020-05-01T07:00:00Z
Malta,4,2020-05-01T07:00:00Z
Maldives,0,2020-05-01T07:00:00Z
Jersey,20,2020-05-01T07:00:00Z
Rwanda,0,2020-05-01T07:00:00Z
Singapore,15,2020-05-01T07:00:00Z
Belize,2,2020-05-01T07:00:00Z
Aruba,2,2020-05-01T07:00:00Z
New Zealand,19,2020-05-01T07:00:00Z
Isle of Man,22,2020-05-01T07:00:00Z
Cyprus,20,2020-05-01T07:00:00Z
Sint Maarten,13,2020-05-01T07:00:00Z
Martinique,14,2020-05-01T07:00:00Z
Tanzania,17,2020-05-01T07:00:00Z
US Virgin Islands,4,2020-05-01T07:00:00Z
Botswana,1,2020-05-01T07:00:00Z
Reunion,0,2020-05-01T07:00:00Z
São Tomé and Príncipe,1,2020-05-01T07:00:00Z
Other,13,2020-05-01T07:00:00Z
Sri Lanka,7,2020-05-01T07:00:00Z
Guernsey,13,2020-05-01T07:00:00Z
Iceland,10,2020-05-01T07:00:00Z
Mauritius,10,2020-05-01T07:00:00Z
Bermuda,6,2020-05-01T07:00:00Z
Saint Martin,3,2020-05-01T07:00:00Z
Barbados,7,2020-05-01T07:00:00Z
Comoros,0,2020-05-01T07:00:00Z
Papua New Guinea,0,2020-05-01T07:00:00Z
French Polynesia,0,2020-05-01T07:00:00Z
Turks and Caicos,1,2020-05-01T07:00:00Z
Brunei,1,2020-05-01T07:00:00Z
Antigua and Barbuda,3,2020-05-01T07:00:00Z
Northern Mariana Islands,2,2020-05-01T07:00:00Z
Fiji,0,2020-05-01T07:00:00Z
Cayman Islands,1,2020-05-01T07:00:00Z
Curaçao,1,2020-05-01T07:00:00Z
Liechtenstein,1,2020-05-01T07:00:00Z
Monaco,1,2020-05-01T07:00:00Z
British Virgin Islands,1,2020-05-01T07:00:00Z
Burundi,1,2020-05-01T07:00:00Z
Montserrat,1,2020-05-01T07:00:00Z
Caribbean Netherlands,0,2020-05-01T07:00:00Z
USA,102640,2020-06-01T07:00:00Z
Brazil,28834,2020-06-01T07:00:00Z
India,5394,2020-06-01T07:00:00Z
Mexico,9779,2020-06-01T07:00:00Z
UK,38489,2020-06-01T07:00:00Z
Italy,33415,2020-06-01T07:00:00Z
Peru,4371,2020-06-01T07:00:00Z
Spain,29045,2020-06-01T07:00:00Z
France,28746,2020-06-01T07:00:00Z
Iran,7797,2020-06-01T07:00:00Z
Colombia,890,2020-06-01T07:00:00Z
Russia,4855,2020-06-01T07:00:00Z
South Africa,683,2020-06-01T07:00:00Z
Argentina,530,2020-06-01T07:00:00Z
Chile,1054,2020-06-01T07:00:00Z
Ecuador,3358,2020-06-01T07:00:00Z
Indonesia,1613,2020-06-01T07:00:00Z
Belgium,9467,2020-06-01T07:00:00Z
