country,cum.deaths,date.POSIXct
Germany,8511,2020-06-01T07:00:00Z
Canada,7092,2020-06-01T07:00:00Z
Iraq,205,2020-06-01T07:00:00Z
Turkey,4540,2020-06-01T07:00:00Z
Bolivia,310,2020-06-01T07:00:00Z
Pakistan,1543,2020-06-01T07:00:00Z
Netherlands,5956,2020-06-01T07:00:00Z
Egypt,959,2020-06-01T07:00:00Z
Sweden,4395,2020-06-01T07:00:00Z
Philippines,957,2020-06-01T07:00:00Z
Bangladesh,650,2020-06-01T07:00:00Z
Romania,1262,2020-06-01T07:00:00Z
Saudi Arabia,503,2020-06-01T07:00:00Z
China,4645,2020-06-01T07:00:00Z
Ukraine,718,2020-06-01T07:00:00Z
Guatemala,102,2020-06-01T07:00:00Z
Poland,1064,2020-06-01T07:00:00Z
Panama,330,2020-06-01T07:00:00Z
Honduras,201,2020-06-01T07:00:00Z
Morocco,205,2020-06-01T07:00:00Z
Dominican Republic,502,2020-06-01T07:00:00Z
Kazakhstan,41,2020-06-01T07:00:00Z
Portugal,1410,2020-06-01T07:00:00Z
Ireland,1652,2020-06-01T07:00:00Z
Switzerland,1656,2020-06-01T07:00:00Z
Algeria,653,2020-06-01T07:00:00Z
Japan,892,2020-06-01T07:00:00Z
Israel,285,2020-06-01T07:00:00Z
Afghanistan,265,2020-06-01T07:00:00Z
Moldova,295,2020-06-01T07:00:00Z
Ethiopia,11,2020-06-01T07:00:00Z
Nigeria,287,2020-06-01T07:00:00Z
Kyrgyzstan,16,2020-06-01T07:00:00Z
Armenia,139,2020-06-01T07:00:00Z
Oman,49,2020-06-01T07:00:00Z
Australia,103,2020-06-01T07:00:00Z
Costa Rica,10,2020-06-01T07:00:00Z
Bosnia and Herzegovina,152,2020-06-01T07:00:00Z
El Salvador,46,2020-06-01T07:00:00Z
Paraguay,11,2020-06-01T07:00:00Z
Sudan,286,2020-06-01T07:00:00Z
Belarus,235,2020-06-01T07:00:00Z
Bulgaria,140,2020-06-01T07:00:00Z
Austria,668,2020-06-01T07:00:00Z
Hungary,526,2020-06-01T07:00:00Z
Serbia,243,2020-06-01T07:00:00Z
North Macedonia,133,2020-06-01T07:00:00Z
Kenya,64,2020-06-01T07:00:00Z
Puerto Rico,136,2020-06-01T07:00:00Z
Czechia,320,2020-06-01T07:00:00Z
Denmark,574,2020-06-01T07:00:00Z
Venezuela,14,2020-06-01T07:00:00Z
Kosovo,30,2020-06-01T07:00:00Z
Kuwait,212,2020-06-01T07:00:00Z
Azerbaijan,63,2020-06-01T07:00:00Z
Yemen,81,2020-06-01T07:00:00Z
Libya,5,2020-06-01T07:00:00Z
Nepal,8,2020-06-01T07:00:00Z
Uzbekistan,15,2020-06-01T07:00:00Z
Cameroon,191,2020-06-01T07:00:00Z
UAE,264,2020-06-01T07:00:00Z
South Korea,271,2020-06-01T07:00:00Z
Greece,175,2020-06-01T07:00:00Z
Albania,33,2020-06-01T07:00:00Z
Palestine,5,2020-06-01T07:00:00Z
Lebanon,27,2020-06-01T07:00:00Z
Finland,320,2020-06-01T07:00:00Z
Zambia,7,2020-06-01T07:00:00Z
Senegal,42,2020-06-01T07:00:00Z
Myanmar,6,2020-06-01T07:00:00Z
Ghana,36,2020-06-01T07:00:00Z
Croatia,103,2020-06-01T07:00:00Z
Norway,236,2020-06-01T07:00:00Z
DRC,71,2020-06-01T07:00:00Z
Bahrain,19,2020-06-01T07:00:00Z
Tunisia,48,2020-06-01T07:00:00Z
Madagascar,6,2020-06-01T07:00:00Z
Haiti,41,2020-06-01T07:00:00Z
Zimbabwe,4,2020-06-01T07:00:00Z
Qatar,38,2020-06-01T07:00:00Z
Syria,5,2020-06-01T07:00:00Z
Angola,4,2020-06-01T07:00:00Z
Malawi,4,2020-06-01T07:00:00Z
Montenegro,9,2020-06-01T07:00:00Z
Mauritania,23,2020-06-01T07:00:00Z
Nicaragua,35,2020-06-01T07:00:00Z
Slovenia,108,2020-06-01T07:00:00Z
Malaysia,115,2020-06-01T07:00:00Z
Mali,77,2020-06-01T07:00:00Z
Luxembourg,110,2020-06-01T07:00:00Z
Cuba,83,2020-06-01T07:00:00Z
Namibia,0,2020-06-01T07:00:00Z
Cote d'Ivoire,33,2020-06-01T07:00:00Z
Gambia,1,2020-06-01T07:00:00Z
Eswatini,2,2020-06-01T07:00:00Z
Jamaica,9,2020-06-01T07:00:00Z
Suriname,1,2020-06-01T07:00:00Z
Somalia,78,2020-06-01T07:00:00Z
Bahamas,11,2020-06-01T07:00:00Z
Lithuania,70,2020-06-01T07:00:00Z
Congo,20,2020-06-01T07:00:00Z
Chad,65,2020-06-01T07:00:00Z
Equatorial Guinea,12,2020-06-01T07:00:00Z
Liberia,27,2020-06-01T07:00:00Z
Guyana,12,2020-06-01T07:00:00Z
Tajikistan,47,2020-06-01T07:00:00Z
Trinidad and Tobago,8,2020-06-01T07:00:00Z
Uganda,0,2020-06-01T07:00:00Z
Sierra Leone,46,2020-06-01T07:00:00Z
Niger,64,2020-06-01T07:00:00Z
Guinea,23,2020-06-01T07:00:00Z
French Guiana,1,2020-06-01T07:00:00Z
Estonia,68,2020-06-01T07:00:00Z
Central African Republic,2,2020-06-01T07:00:00Z
Jordan,9,2020-06-01T07:00:00Z
Djibouti,24,2020-06-01T07:00:00Z
Mozambique,2,2020-06-01T07:00:00Z
Cabo Verde,4,2020-06-01T07:00:00Z
Thailand,57,2020-06-01T07:00:00Z
Burkina Faso,53,2020-06-01T07:00:00Z
Guadeloupe,14,2020-06-01T07:00:00Z
Gabon,17,2020-06-01T07:00:00Z
Andorra,51,2020-06-01T07:00:00Z
Guam,5,2020-06-01T07:00:00Z
South Sudan,10,2020-06-01T07:00:00Z
Togo,13,2020-06-01T07:00:00Z
Uruguay,22,2020-06-01T07:00:00Z
Slovakia,28,2020-06-01T07:00:00Z
San Marino,42,2020-06-01T07:00:00Z
Mayotte,23,2020-06-01T07:00:00Z
Benin,3,2020-06-01T07:00:00Z
Georgia,12,2020-06-01T07:00:00Z
Guinea-Bissau,8,2020-06-01T07:00:00Z
Latvia,24,2020-06-01T07:00:00Z
Lesotho,0,2020-06-01T07:00:00Z
Vietnam,0,2020-06-01T07:00:00Z
Malta,7,2020-06-01T07:00:00Z
Maldives,5,2020-06-01T07:00:00Z
Jersey,29,2020-06-01T07:00:00Z
Rwanda,1,2020-06-01T07:00:00Z
Singapore,23,2020-06-01T07:00:00Z
Belize,2,2020-06-01T07:00:00Z
Aruba,3,2020-06-01T07:00:00Z
New Zealand,22,2020-06-01T07:00:00Z
Isle of Man,24,2020-06-01T07:00:00Z
Cyprus,17,2020-06-01T07:00:00Z
Sint Maarten,15,2020-06-01T07:00:00Z
Martinique,14,2020-06-01T07:00:00Z
Tanzania,21,2020-06-01T07:00:00Z
US Virgin Islands,6,2020-06-01T07:00:00Z
Botswana,1,2020-06-01T07:00:00Z
Reunion,1,2020-06-01T07:00:00Z
São Tomé and Príncipe,10,2020-06-01T07:00:00Z
Other,13,2020-06-01T07:00:00Z
Sri Lanka,10,2020-06-01T07:00:00Z
Guernsey,13,2020-06-01T07:00:00Z
Iceland,10,2020-06-01T07:00:00Z
Mauritius,10,2020-06-01T07:00:00Z
Bermuda,9,2020-06-01T07:00:00Z
Saint Martin,3,2020-06-01T07:00:00Z
Barbados,7,2020-06-01T07:00:00Z
Comoros,2,2020-06-01T07:00:00Z
Papua New Guinea,0,2020-06-01T07:00:00Z
French Polynesia,0,2020-06-01T07:00:00Z
Turks and Caicos,1,2020-06-01T07:00:00Z
Brunei,2,2020-06-01T07:00:00Z
Antigua and Barbuda,3,2020-06-01T07:00:00Z
Northern Mariana Islands,2,2020-06-01T07:00:00Z
Fiji,0,2020-06-01T07:00:00Z
Cayman Islands,1,2020-06-01T07:00:00Z
Curaçao,1,2020-06-01T07:00:00Z
Liechtenstein,1,2020-06-01T07:00:00Z
Monaco,1,2020-06-01T07:00:00Z
British Virgin Islands,1,2020-06-01T07:00:00Z
Burundi,1,2020-06-01T07:00:00Z
Montserrat,1,2020-06-01T07:00:00Z
Caribbean Netherlands,0,2020-06-01T07:00:00Z
USA,126573,2020-07-01T07:00:00Z
Brazil,58314,2020-07-01T07:00:00Z
India,17400,2020-07-01T07:00:00Z
Mexico,27121,2020-07-01T07:00:00Z
UK,43730,2020-07-01T07:00:00Z
Italy,34767,2020-07-01T07:00:00Z
Peru,9504,2020-07-01T07:00:00Z
Spain,28355,2020-07-01T07:00:00Z
France,29760,2020-07-01T07:00:00Z
Iran,10817,2020-07-01T07:00:00Z
Colombia,3223,2020-07-01T07:00:00Z
Russia,9536,2020-07-01T07:00:00Z
South Africa,2657,2020-07-01T07:00:00Z
Argentina,1283,2020-07-01T07:00:00Z
Chile,5688,2020-07-01T07:00:00Z
Ecuador,4527,2020-07-01T07:00:00Z
Indonesia,2876,2020-07-01T07:00:00Z
Belgium,9754,2020-07-01T07:00:00Z
Germany,8985,2020-07-01T07:00:00Z
Canada,8566,2020-07-01T07:00:00Z
Iraq,1943,2020-07-01T07:00:00Z
Turkey,5131,2020-07-01T07:00:00Z
Bolivia,1071,2020-07-01T07:00:00Z
Pakistan,4395,2020-07-01T07:00:00Z
Netherlands,6113,2020-07-01T07:00:00Z
Egypt,2953,2020-07-01T07:00:00Z
Sweden,5333,2020-07-01T07:00:00Z
Philippines,1266,2020-07-01T07:00:00Z
Bangladesh,1847,2020-07-01T07:00:00Z
Romania,1651,2020-07-01T07:00:00Z
Saudi Arabia,1649,2020-07-01T07:00:00Z
China,4648,2020-07-01T07:00:00Z
Ukraine,1173,2020-07-01T07:00:00Z
Guatemala,746,2020-07-01T07:00:00Z
Poland,1463,2020-07-01T07:00:00Z
Panama,620,2020-07-01T07:00:00Z
Honduras,485,2020-07-01T07:00:00Z
Morocco,228,2020-07-01T07:00:00Z
Dominican Republic,747,2020-07-01T07:00:00Z
Kazakhstan,188,2020-07-01T07:00:00Z
Portugal,1576,2020-07-01T07:00:00Z
Ireland,1736,2020-07-01T07:00:00Z
Switzerland,1683,2020-07-01T07:00:00Z
Algeria,912,2020-07-01T07:00:00Z
Japan,974,2020-07-01T07:00:00Z
Israel,319,2020-07-01T07:00:00Z
Afghanistan,774,2020-07-01T07:00:00Z
Moldova,547,2020-07-01T07:00:00Z
Ethiopia,103,2020-07-01T07:00:00Z
Nigeria,590,2020-07-01T07:00:00Z
Kyrgyzstan,62,2020-07-01T07:00:00Z
Armenia,453,2020-07-01T07:00:00Z
Oman,176,2020-07-01T07:00:00Z
Australia,104,2020-07-01T07:00:00Z
Costa Rica,15,2020-07-01T07:00:00Z
Bosnia and Herzegovina,185,2020-07-01T07:00:00Z
El Salvador,174,2020-07-01T07:00:00Z
Paraguay,17,2020-07-01T07:00:00Z
Sudan,572,2020-07-01T07:00:00Z
Belarus,392,2020-07-01T07:00:00Z
Bulgaria,230,2020-07-01T07:00:00Z
Austria,705,2020-07-01T07:00:00Z
Hungary,585,2020-07-01T07:00:00Z
Serbia,277,2020-07-01T07:00:00Z
North Macedonia,302,2020-07-01T07:00:00Z
Kenya,148,2020-07-01T07:00:00Z
Puerto Rico,153,2020-07-01T07:00:00Z
Czechia,349,2020-07-01T07:00:00Z
Denmark,605,2020-07-01T07:00:00Z
Venezuela,48,2020-07-01T07:00:00Z
Kosovo,41,2020-07-01T07:00:00Z
Kuwait,354,2020-07-01T07:00:00Z
Azerbaijan,213,2020-07-01T07:00:00Z
Yemen,313,2020-07-01T07:00:00Z
Libya,24,2020-07-01T07:00:00Z
Nepal,29,2020-07-01T07:00:00Z
Uzbekistan,26,2020-07-01T07:00:00Z
Cameroon,313,2020-07-01T07:00:00Z
UAE,315,2020-07-01T07:00:00Z
South Korea,282,2020-07-01T07:00:00Z
Greece,192,2020-07-01T07:00:00Z
Albania,65,2020-07-01T07:00:00Z
Palestine,11,2020-07-01T07:00:00Z
Lebanon,34,2020-07-01T07:00:00Z
Finland,328,2020-07-01T07:00:00Z
Zambia,24,2020-07-01T07:00:00Z
Senegal,112,2020-07-01T07:00:00Z
Myanmar,6,2020-07-01T07:00:00Z
Ghana,112,2020-07-01T07:00:00Z
Croatia,107,2020-07-01T07:00:00Z
Norway,250,2020-07-01T07:00:00Z
DRC,169,2020-07-01T07:00:00Z
Bahrain,87,2020-07-01T07:00:00Z
Tunisia,50,2020-07-01T07:00:00Z
Madagascar,20,2020-07-01T07:00:00Z
Haiti,105,2020-07-01T07:00:00Z
Zimbabwe,7,2020-07-01T07:00:00Z
Qatar,113,2020-07-01T07:00:00Z
Syria,9,2020-07-01T07:00:00Z
Angola,13,2020-07-01T07:00:00Z
Malawi,16,2020-07-01T07:00:00Z
Montenegro,12,2020-07-01T07:00:00Z
Mauritania,128,2020-07-01T07:00:00Z
Nicaragua,74,2020-07-01T07:00:00Z
Slovenia,111,2020-07-01T07:00:00Z
Malaysia,121,2020-07-01T07:00:00Z
Mali,116,2020-07-01T07:00:00Z
Luxembourg,110,2020-07-01T07:00:00Z
Cuba,86,2020-07-01T07:00:00Z
Namibia,0,2020-07-01T07:00:00Z
Cote d'Ivoire,66,2020-07-01T07:00:00Z
Gambia,2,2020-07-01T07:00:00Z
Eswatini,11,2020-07-01T07:00:00Z
Jamaica,10,2020-07-01T07:00:00Z
Suriname,13,2020-07-01T07:00:00Z
Somalia,90,2020-07-01T07:00:00Z
Bahamas,11,2020-07-01T07:00:00Z
Lithuania,78,2020-07-01T07:00:00Z
Congo,41,2020-07-01T07:00:00Z
Chad,74,2020-07-01T07:00:00Z
Equatorial Guinea,12,2020-07-01T07:00:00Z
Liberia,36,2020-07-01T07:00:00Z
Guyana,12,2020-07-01T07:00:00Z
Tajikistan,52,2020-07-01T07:00:00Z
Trinidad and Tobago,8,2020-07-01T07:00:00Z
Uganda,0,2020-07-01T07:00:00Z
Sierra Leone,60,2020-07-01T07:00:00Z
Niger,67,2020-07-01T07:00:00Z
Guinea,33,2020-07-01T07:00:00Z
French Guiana,15,2020-07-01T07:00:00Z
Estonia,69,2020-07-01T07:00:00Z
Central African Republic,47,2020-07-01T07:00:00Z
Jordan,9,2020-07-01T07:00:00Z
Djibouti,54,2020-07-01T07:00:00Z
Mozambique,6,2020-07-01T07:00:00Z
Cabo Verde,15,2020-07-01T07:00:00Z
Thailand,58,2020-07-01T07:00:00Z
Burkina Faso,53,2020-07-01T07:00:00Z
Guadeloupe,14,2020-07-01T07:00:00Z
Gabon,42,2020-07-01T07:00:00Z
Andorra,52,2020-07-01T07:00:00Z
Guam,5,2020-07-01T07:00:00Z
South Sudan,38,2020-07-01T07:00:00Z
Togo,14,2020-07-01T07:00:00Z
Uruguay,27,2020-07-01T07:00:00Z
Slovakia,28,2020-07-01T07:00:00Z
San Marino,42,2020-07-01T07:00:00Z
Mayotte,35,2020-07-01T07:00:00Z
Benin,21,2020-07-01T07:00:00Z
Georgia,15,2020-07-01T07:00:00Z
Guinea-Bissau,24,2020-07-01T07:00:00Z
Latvia,30,2020-07-01T07:00:00Z
Lesotho,0,2020-07-01T07:00:00Z
Vietnam,0,2020-07-01T07:00:00Z
Malta,9,2020-07-01T07:00:00Z
Maldives,8,2020-07-01T07:00:00Z
Jersey,31,2020-07-01T07:00:00Z
Rwanda,2,2020-07-01T07:00:00Z
Singapore,26,2020-07-01T07:00:00Z
Belize,2,2020-07-01T07:00:00Z
Aruba,3,2020-07-01T07:00:00Z
New Zealand,22,2020-07-01T07:00:00Z
Isle of Man,24,2020-07-01T07:00:00Z
Cyprus,19,2020-07-01T07:00:00Z
Sint Maarten,15,2020-07-01T07:00:00Z
Martinique,14,2020-07-01T07:00:00Z
Tanzania,21,2020-07-01T07:00:00Z
US Virgin Islands,6,2020-07-01T07:00:00Z
Botswana,1,2020-07-01T07:00:00Z
Reunion,2,2020-07-01T07:00:00Z
São Tomé and Príncipe,11,2020-07-01T07:00:00Z
Other,13,2020-07-01T07:00:00Z
Sri Lanka,11,2020-07-01T07:00:00Z
Guernsey,13,2020-07-01T07:00:00Z
Iceland,10,2020-07-01T07:00:00Z
Mauritius,10,2020-07-01T07:00:00Z
Bermuda,9,2020-07-01T07:00:00Z
Saint Martin,3,2020-07-01T07:00:00Z
Barbados,7,2020-07-01T07:00:00Z
Comoros,7,2020-07-01T07:00:00Z
Papua New Guinea,0,2020-07-01T07:00:00Z
French Polynesia,0,2020-07-01T07:00:00Z
Turks and Caicos,2,2020-07-01T07:00:00Z
Brunei,3,2020-07-01T07:00:00Z
Antigua and Barbuda,3,2020-07-01T07:00:00Z
Northern Mariana Islands,2,2020-07-01T07:00:00Z
Fiji,0,2020-07-01T07:00:00Z
Cayman Islands,1,2020-07-01T07:00:00Z
Curaçao,1,2020-07-01T07:00:00Z
Liechtenstein,1,2020-07-01T07:00:00Z
Monaco,1,2020-07-01T07:00:00Z
British Virgin Islands,1,2020-07-01T07:00:00Z
Burundi,1,2020-07-01T07:00:00Z
Montserrat,1,2020-07-01T07:00:00Z
Caribbean Netherlands,0,2020-07-01T07:00:00Z
USA,151265,2020-08-01T07:00:00Z
Brazil,91263,2020-08-01T07:00:00Z
India,36511,2020-08-01T07:00:00Z
Mexico,46000,2020-08-01T07:00:00Z
UK,46119,2020-08-01T07:00:00Z
Italy,35141,2020-08-01T07:00:00Z
Peru,19021,2020-08-01T07:00:00Z
Spain,28445,2020-08-01T07:00:00Z
France,30147,2020-08-01T07:00:00Z
Iran,16766,2020-08-01T07:00:00Z
Colombia,9810,2020-08-01T07:00:00Z
Russia,14058,2020-08-01T07:00:00Z
South Africa,8005,2020-08-01T07:00:00Z
Argentina,3466,2020-08-01T07:00:00Z
Chile,9457,2020-08-01T07:00:00Z
Ecuador,5702,2020-08-01T07:00:00Z
Indonesia,5131,2020-08-01T07:00:00Z
Belgium,9841,2020-08-01T07:00:00Z
Germany,9148,2020-08-01T07:00:00Z
Canada,8929,2020-08-01T07:00:00Z
Iraq,4741,2020-08-01T07:00:00Z
Turkey,5691,2020-08-01T07:00:00Z
Bolivia,2894,2020-08-01T07:00:00Z
Pakistan,5951,2020-08-01T07:00:00Z
Netherlands,6147,2020-08-01T07:00:00Z
Egypt,4805,2020-08-01T07:00:00Z
Sweden,5743,2020-08-01T07:00:00Z
Philippines,2023,2020-08-01T07:00:00Z
Bangladesh,3111,2020-08-01T07:00:00Z
Romania,2343,2020-08-01T07:00:00Z
Saudi Arabia,2866,2020-08-01T07:00:00Z
China,4668,2020-08-01T07:00:00Z
Ukraine,1709,2020-08-01T07:00:00Z
Guatemala,1924,2020-08-01T07:00:00Z
Poland,1716,2020-08-01T07:00:00Z
Panama,1397,2020-08-01T07:00:00Z
Honduras,1312,2020-08-01T07:00:00Z
Morocco,353,2020-08-01T07:00:00Z
Dominican Republic,1160,2020-08-01T07:00:00Z
Kazakhstan,793,2020-08-01T07:00:00Z
Portugal,1735,2020-08-01T07:00:00Z
Ireland,1763,2020-08-01T07:00:00Z
Switzerland,1703,2020-08-01T07:00:00Z
Algeria,1210,2020-08-01T07:00:00Z
Japan,1011,2020-08-01T07:00:00Z
Israel,493,2020-08-01T07:00:00Z
Afghanistan,1283,2020-08-01T07:00:00Z
Moldova,778,2020-08-01T07:00:00Z
Ethiopia,274,2020-08-01T07:00:00Z
Nigeria,879,2020-08-01T07:00:00Z
Kyrgyzstan,1397,2020-08-01T07:00:00Z
Armenia,749,2020-08-01T07:00:00Z
Oman,421,2020-08-01T07:00:00Z
Australia,196,2020-08-01T07:00:00Z
Costa Rica,140,2020-08-01T07:00:00Z
Bosnia and Herzegovina,324,2020-08-01T07:00:00Z
El Salvador,448,2020-08-01T07:00:00Z
Paraguay,47,2020-08-01T07:00:00Z
Sudan,746,2020-08-01T07:00:00Z
Belarus,559,2020-08-01T07:00:00Z
Bulgaria,383,2020-08-01T07:00:00Z
Austria,718,2020-08-01T07:00:00Z
Hungary,596,2020-08-01T07:00:00Z
Serbia,573,2020-08-01T07:00:00Z
North Macedonia,486,2020-08-01T07:00:00Z
Kenya,341,2020-08-01T07:00:00Z
Puerto Rico,219,2020-08-01T07:00:00Z
Czechia,382,2020-08-01T07:00:00Z
Denmark,615,2020-08-01T07:00:00Z
Venezuela,158,2020-08-01T07:00:00Z
Kosovo,217,2020-08-01T07:00:00Z
Kuwait,447,2020-08-01T07:00:00Z
Azerbaijan,448,2020-08-01T07:00:00Z
Yemen,494,2020-08-01T07:00:00Z
Libya,74,2020-08-01T07:00:00Z
Nepal,56,2020-08-01T07:00:00Z
Uzbekistan,143,2020-08-01T07:00:00Z
Cameroon,391,2020-08-01T07:00:00Z
UAE,351,2020-08-01T07:00:00Z
South Korea,301,2020-08-01T07:00:00Z
Greece,206,2020-08-01T07:00:00Z
Albania,157,2020-08-01T07:00:00Z
Palestine,85,2020-08-01T07:00:00Z
Lebanon,59,2020-08-01T07:00:00Z
Finland,329,2020-08-01T07:00:00Z
Zambia,151,2020-08-01T07:00:00Z
Senegal,205,2020-08-01T07:00:00Z
Myanmar,6,2020-08-01T07:00:00Z
Ghana,182,2020-08-01T07:00:00Z
Croatia,145,2020-08-01T07:00:00Z
Norway,255,2020-08-01T07:00:00Z
DRC,214,2020-08-01T07:00:00Z
Bahrain,148,2020-08-01T07:00:00Z
Tunisia,50,2020-08-01T07:00:00Z
Madagascar,106,2020-08-01T07:00:00Z
Haiti,161,2020-08-01T07:00:00Z
Zimbabwe,67,2020-08-01T07:00:00Z
Qatar,174,2020-08-01T07:00:00Z
Syria,43,2020-08-01T07:00:00Z
Angola,51,2020-08-01T07:00:00Z
Malawi,114,2020-08-01T07:00:00Z
Montenegro,49,2020-08-01T07:00:00Z
Mauritania,157,2020-08-01T07:00:00Z
Nicaragua,116,2020-08-01T07:00:00Z
Slovenia,117,2020-08-01T07:00:00Z
Malaysia,125,2020-08-01T07:00:00Z
Mali,124,2020-08-01T07:00:00Z
Luxembourg,114,2020-08-01T07:00:00Z
Cuba,87,2020-08-01T07:00:00Z
